time;gross;coal_flow;main_steam_press;feedwater_flow;nilai_kalori;air_flow
01-Jan-21;-0.1;0.0;0.1;359.5;;0.0
02-Jan-21;-0.1;0.0;0.0;372.1;;592.2
03-Jan-21;-0.1;0.0;0.0;384.9;;0.0
04-Jan-21;-0.1;0.0;;394.0;;0.0
05-Jan-21;-0.1;0.0;0.0;407.1;;26.0
06-Jan-21;-0.1;0.0;0.0;415.1;;19.2
07-Jan-21;0.0;0.0;0.0;420.8;;0.0
08-Jan-21;0.0;0.0;0.1;424.8;;0.0
09-Jan-21;-0.1;0.0;0.1;410.6;;14.6
10-Jan-21;-0.1;0.0;0.1;423.3;;0.0
11-Jan-21;-0.1;0.0;0.1;415.5;;10.7
12-Jan-21;0.0;0.0;0.1;413.7;;11.9
13-Jan-21;24.2;0.0;0.1;411.4;;0.0
14-Jan-21;0.0;0.0;0.1;412.6;;0.0
15-Jan-21;0.0;60.0;0.1;417.9;;13.2
16-Jan-21;0.1;29.7;0.1;420.3;;0.0
17-Jan-21;0.0;24.3;0.1;413.3;;0.0
18-Jan-21;0.0;59.6;0.1;408.5;;13.3
19-Jan-21;0.0;0.0;0.1;415.2;;19.6
20-Jan-21;0.0;0.0;0.1;422.3;;20.6
21-Jan-21;-0.2;72.0;0.1;424.5;;28.9
